


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
200 27%	abcdefghijklmnopqrstuvwxy ZABCDEFGHIJKLMNOPORSTUVWXYZ  0123456789~! @#5%*&E*()_+[]\{}1;':",./<>?

Trying font file FreeMonoBoldOblique.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 91%	abcdefghijklmnopgrstuvwxyZABCDEFGHIJKLMNOPORSTUVWXYZ 0123456789~!@#SS*&*()_+[]\{}1;':",./<>?

Trying font file FreeMonoOblique.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jk lmnopgrst uvwxyzABCDEFGHIJKLMNOPORSTUVWXYZ > 0123456789~!@#S3°&*()_+[]\{} 17 "i", ./<>?

Trying font file FreeSans.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!@#$%"&"()_+[\ls",./<>?

Trying font file FreeSansBold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijklmnopqrstuvwxy ZABCDEFGHIJKLMNOPORSTUVWXYZ  0123456789~! @#5%*&E*()_+[]\{}1;':",./<>?

Trying font file FreeSansBoldOblique.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 95%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[]\{}/j':",./<>?

Trying font file FreeSansOblique.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%8*()_+1]\{}/:02",./<>?

Trying font file FreeSerif.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuvwxyzA BCDEFGHIJKLMNOPQRSTUV WXYZ0123456789~! @#$%*&*()_+[]\{ }h':",./<>?

Trying font file FreeSerifBold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 71%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$ %* &*()_+[NGl3':",./<>?

Trying font file FreeSerifBoldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuvwxyzA BCDEFGHIJKLMNOPORSTUV WX YZ0123456789~! @#$%"&*()_+[]\G}j':",./<>?

Trying font file FreeSerifItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijklmnopgrstuvwxyzA BCDEFGHIJKLMNOPORSTUV WX YZ‘0123456789~!@#$ °&*()_+[]\{fli'r",./R>?

Trying font file Lato-Black.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 85%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+I]\BI;':",./ <>?

Trying font file Lato-BlackItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%°&"()_+INQI;':",./<>?

Trying font file Lato-Hairline.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ' 0123456789 ~!@#$%*E"()_ FIM. /< >?

Trying font file Lato-HairlineItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 53%	abcdefghijklimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ°0123456789~!@#$%*&"()_ +{)\}

wl Jes?

Trying font file Lato-Heavy.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 59%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ_ 0123456789~!@#$%*&"()_+[]\l3':",./ <>?

Trying font file Lato-HeavyItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 71%	abcdefghijkimnoparstuvwxyzABCDEFGHISKLMNOPQRSTUVWXYZ 0123456789~!@#$%*°&"()_+IN\ GI; ':"./<>?

Trying font file Lato-Medium.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 67%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*S"()_+[N\Q[s:",./<>?

Trying font file Lato-MediumItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ ‘0123456789~!@#$%*&"()_+ING|2",./<>?

Trying font file Lato-Semibold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 26%	abcdefghijklmnopgqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*S"()_+[]\Q]j'",./<>?

Trying font file Lato-SemiboldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijklmnopqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*E*()_+IN\IF2",./<>?

Trying font file Lato-Thin.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyzABCDEFGHUIKLMNOPQRSTUVWXYZ> 0123456789 ~!@#$%*&"()_+I]\{fi./ <>?

Trying font file Lato-ThinItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 49%	abcdefghijklimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~!@#$%*E()_ +IN Gir. /s>?

Trying font file LiberationMono-Bold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk LmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ  0123456789-~! @#$%&*()_+[]\{}];':",./<>?

Trying font file LiberationMono-BoldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 13%	abcdefghijk UmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUWWXYZ 0123456789~! @#$%%&*()_+[]\{}\;'i", ./<>?

Trying font file LiberationMono-Italic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUWWXYZ 0123456 789~ ! @#$%A&*()_+[]\{F I; 'i", <>?

Trying font file LiberationMono-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ > 0123456789~ ! @#$%*&*()_+[]\{} | 752", .7<>?

Trying font file LiberationSans-Bold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 93%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[]\{}];':",-[<>?

Trying font file LiberationSans-BoldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 92%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[NM{}I;':",-/<>?

Trying font file LiberationSans-Italic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&*()_+[N}ls0",./<>?

Trying font file LiberationSans-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijkimnopqrstuywxyZABCDEFGHIJKLMNOPQRSTUVWXYZ '0123456789~! @#$%*&*()_+[]\Ii", <>?

Trying font file LiberationSansNarrow-Bold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!@#$%&4()_+[]\}f':" <>?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 95%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%%&*()_+[]\{}|;'s",./<>?

Trying font file LiberationSansNarrow-Italic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 14%	abcdefghijklimnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%*8*()_+[]\f}I;'"",./<>?

Trying font file LiberationSansNarrow-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijklmnopqrstuwwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*8*()_+[\}];"",./<>?

Trying font file LiberationSerif-Bold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzA BCDEF GHISKLMNOPQRSTUVWXYZ 0123456789~! @#$ %A8*()_+L[]\{}]3":"56/<>?

Trying font file LiberationSerif-BoldItalic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 23%	abcdefghijkImnopqrstuvywxyzA BCDE FGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%\&*(0)_+[]\\3':",./S>?

Trying font file LiberationSerif-Italic.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijklmnopqrstuvwxyzABCDEF GHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%"8&*()_+[]\{}|3'2",./<>?

Trying font file LiberationSerif-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 29%	abcdefghijklmnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTU VWXYZ _0123456789~! @#$%%&*()_+[]\{}|3':",./<>?

Trying font file opens___.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	JOODD00CO0000000000000000000000000000000000000000000° 0123456789 ~!0#0%*&*()_+[JO{}|;0:",./<>?

Trying font file cmex10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	Il DUN VIN TUTE TOU POPHOQXMUNGAVS TT A/\ FJ]! O*) I],

Trying font file cmmi10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijklmnopgrstuvwryz ABCDEFGHIJKLMNOPQRSTUVWXYZl0123456789 wOdmoQ—s+~-— > bhfhoo7,p.e P< >*

Trying font file cmr10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 28%	abcdefghijkImnopqrstuvwxyzA BCDEF GHIJKLMNOPQRSTUVWXYZ‘0123456789 !@#$% * &*()'+[] *—” ”../ib?


Trying font file cmsy10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ALF OUT yy JUNL§}t} ABCDEFGHTIKLMNOPORSTUVWHYZHOOESA TYII RLS AA AES VUNG O MIRA 0

Trying font file dsrom10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AhkABCDEFGHIJKLMNOPQRSTUVWXYZI1

Trying font file esint10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AP

Trying font file eufm10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 16%	abcdefghijelmnopaqrstuvmrn3ABED EFSHITROMNOPQRGS TUVWRXY 3001234567890! 0 0O0*&' ()O+(J00"5;':0,./00?

Trying font file msam10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AG DUAKY XNKE SKIS OOH}. MHI EIA WP ao Aa VHS SES \-@eweLp2h > 0.04;

VIIA
Ne
yy
tr
NN
<
>
i
A
Ww
aS
Y
A
A
i


Trying font file msbm10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	SISLCIOPAES D+
DODIDVISAIN <> x MNRAS F ABCDEFGHIJKLMNOPQRSTUVWXYZ JAKE fA RDAZSIGTC IODA

Trying font file rsfs10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	ABCDEFGHI LJHLMNOP QRS FUVWHYE

Trying font file stmary10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AYAMMUIV AY AJ CIMT] [Al] eeees20lldee ce ALI seecoo il Mag/\-Rl Ae] ]]o40x0

Trying font file wasy10.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	AMX Baw o%opPdoe ¥kGO*VE DG DAVOUIY Moo P%-HsTPUMOORH OOOH OL0G PSE

TEA TATAG

Trying font file NotoMono-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopqr stuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ * 0123456789~ ! @#$%8*()_+[]\{}];':",./<>?

Trying font file NotoSansMono-Bold.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijk1mnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ * 0123456789~ ! @#$%A&*()_+[]\{}[;':",./<>?

Trying font file NotoSansMono-Regular.ttf size: 27
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 38%	abcdefghijklmnopqrstuvwxyzABCDEFGHI JKLMNOPQRSTUVWXYZ * 0123456789~ ! @#$%&*()_+[]\{}];':",./<>?

Trying font file NotoColorEmoji.ttf size: 27
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ* 0123456789~! @#$%*&*()_+D]\{}|5':",./<>?

Trying font file consolai.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopgrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ @123456789~!@#$%*&*()_ +1 ]\CF/5'2",./<>?

Trying font file Consolas.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 46%	abcdefghijkLmnopgrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ @123456789~!@#$%*&*()_ +1 ]\CF/5'2",./<>?

Trying font file consolaz.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkLmnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%*&*()_+[]\C} [5 '2",-/<>?

Trying font file consolab.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 66%	abcdefghijk1mnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ @123456789~! @#$%*&*()_ +[]\{}]5 5:2", -/<>?

Trying font file consola.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijk1mnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ> 0123456789~! @#$%*&*()_+[]\{}]3'5:",-/<>?

Trying font file TwemojiMozilla.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QDHOG00000T0000000000T000000T000000000T0T000000000T000000000

Trying font file mpltest.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DOC0CDCCDCDD0DD0D00DD00D0000 BowrOomp gata odoaoaodaoaoddadaoddaooadaoadoddd

Trying font file Lato-Light.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijklmnoparstuvwxyzZABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#$%*E"()_ +I\Bfi"./ <>?

Trying font file Lato-LightItalic.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 18%	abcdefghijklmnopaqrstuywxyzABCDEFGHIJKLMNOPQRSTUVWXYZ '0123456789~!@#$%*&"()_ +I\fB|i'2",./<>?

Trying font file Lato-Regular.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzABCDEFGHIIKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&"()_+[]\Olir"./<>?

Trying font file Lato-RegularItalic.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnopqrstuywxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[\GI;':",./<>?

Trying font file SourceCodePro-Bold.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ  0123456789~ ! @#$%*&x*()_+[]\{}]5'3",-/<>?2

Trying font file SourceCodePro-Regular.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk lmnopqrstuvwxyZABCDEFGHI IKLMNOPQRSTUVWXYZ 0123456789~! @#$%A&*()_+[]\{}]3'2",-/<>?

Trying font file fa-brands-400.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file glyphicons-halflings-regular.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	JODDDOO000000000 0000000000000 00000000000000000000000dN0000000000000000 9 ooo ooooOOOOOOOooOD

Trying font file roboto-v15-latin-regular.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 78%	abcdefghijklmnopqrstuvwxyZABCDEFGHIUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*8*()_+[\G1",./<>?

Trying font file fa-brands-400.8742c0293a67556fbb57.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-regular-400.7599ecd0c99d05133229.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file fa-solid-900.26fdf2ddc0e845cc454b.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file codicon.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file Lato-Bold.ttf size: 28
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 96%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[]\Q}f;':",./<>?

Trying font file Lato-BoldItalic.ttf size: 28
